value,timestamp
-19,297696
-16,297697
-16,297698
-17,297699
-16,297700
-16,297701
-15,297702
-16,297703
-17,297704
-16,297705
-16,297706
-16,297707
-16,297708
-15,297709
-16,297710
-19,297711
-17,297712
-16,297713
-16,297714
-16,297715
-19,297716
-16,297717
-16,297718
-16,297719
-16,297720
-16,297721
-16,297722
-17,297723
-16,297724
-16,297725
-17,297726
-16,297727
-17,297728
-17,297729
-16,297730
-16,297731
-16,297732
-16,297733
-16,297734
-16,297735
-16,297736
-16,297737
-17,297738
-16,297739
-16,297740
-16,297741
-17,297742
-16,297743
-16,297744
-16,297745
-16,297746
-16,297747
-20,297748
-16,297749
-20,297750
-16,297751
-16,297752
-17,297753
-16,297754
-20,297755
-19,297756
-16,297757
-16,297758
-17,297759
-16,297760
-16,297761
-20,297762
-17,297763
-16,297764
-16,297765
-16,297766
-16,297767
-17,297768
-19,297769
-19,297770
-16,297771
-16,297772
-17,297773
-17,297774
-16,297775
-18,297776
-16,297777
-16,297778
-16,297779
-17,297780
-16,297781
-16,297782
-16,297783
-17,297784
-16,297785
-16,297786
-17,297787
-18,297788
-16,297789
-16,297790
-16,297791
-17,297792
-16,297793
-16,297794
-16,297795
-16,297796
-16,297797
-16,297798
-17,297799
-16,297800
-18,297801
-16,297802
-16,297803
-16,297804
-16,297805
-16,297806
-16,297807
-19,297808
-16,297809
-16,297810
-16,297811
-16,297812
-15,297813
-16,297814
-17,297815
-16,297816
-16,297817
-16,297818
-16,297819
-17,297820
-16,297821
-17,297822
-16,297823
-17,297824
-16,297825
-16,297826
-17,297827
-16,297828
-16,297829
-16,297830
-16,297831
-17,297832
-16,297833
-18,297834
-16,297835
-16,297836
-16,297837
-16,297838
-16,297839
-18,297840
-17,297841
-16,297842
-16,297843
-16,297844
-16,297845
-16,297846
-16,297847
-19,297848
-16,297849
-16,297850
-15,297851
-17,297852
-16,297853
-19,297854
-16,297855
-20,297856
-16,297857
-16,297858
-16,297859
-15,297860
-17,297861
-16,297862
-16,297863
-16,297864
-16,297865
-16,297866
-16,297867
-17,297868
-16,297869
-15,297870
-16,297871
-20,297872
-16,297873
-16,297874
-16,297875
-19,297876
-18,297877
-18,297878
-16,297879
-18,297880
-15,297881
-17,297882
-16,297883
-16,297884
-16,297885
-16,297886
-19,297887
-19,297888
-17,297889
-16,297890
-16,297891
-16,297892
-16,297893
-20,297894
-16,297895
-17,297896
-16,297897
-16,297898
-16,297899
-19,297900
-16,297901
-17,297902
-16,297903
-16,297904
-16,297905
-18,297906
-16,297907
-16,297908
-16,297909
-16,297910
-16,297911
-18,297912
-17,297913
-16,297914
-16,297915
-16,297916
-16,297917
-16,297918
-16,297919
-17,297920
-16,297921
-16,297922
-16,297923
-15,297924
-16,297925
-17,297926
-16,297927
-16,297928
-16,297929
-16,297930
-16,297931
-16,297932
-20,297933
-16,297934
-16,297935
-19,297936
-16,297937
-16,297938
-16,297939
-17,297940
-16,297941
-15,297942
-16,297943
-16,297944
-16,297945
-17,297946
-16,297947
-16,297948
-16,297949
-16,297950
-16,297951
-15,297952
-17,297953
-16,297954
-16,297955
-16,297956
-16,297957
-16,297958
-18,297959
-16,297960
-16,297961
-16,297962
-15,297963
-16,297964
-16,297965
-16,297966
-16,297967
-16,297968
-16,297969
-15,297970
-16,297971
-15,297972
-19,297973
-16,297974
-16,297975
-16,297976
-16,297977
-16,297978
-17,297979
-16,297980
-16,297981
-16,297982
-16,297983
-16,297984
-17,297985
-16,297986
